,Ticker,Name,Precision_SVM
61,096760,JW홀딩스,0.23198198198198197
686,120110,코오롱인더,0.23198198198198197
390,003960,사조대림,0.23198198198198197
379,003000,부광약품,0.23198198198198197
41,294870,HDC현대산업개발,0.23129251700680273
401,207940,삼성바이오로직스,0.23104056437389772
344,011170,롯데케미칼,0.23085585585585586
758,027970,한국제지,0.23085585585585586
650,013890,지누스,0.23076923076923075
130,011790,SKC,0.23015873015873015
290,005960,동부건설,0.2298850574712644
738,019490,하이트론,0.22972972972972971
378,000890,보해양조,0.22972972972972971
38,012630,HDC,0.2295271049596309
529,018250,애경산업,0.22916666666666666
512,004920,씨아이테크,0.2290950744558992
822,000885,한화우,0.22873563218390805
34,006360,GS건설,0.22860360360360363
338,004000,롯데정밀화학,0.22860360360360363
193,001570,금양,0.22789115646258504
735,293480,하나제약,0.22784810126582278
856,008770,호텔신라,0.22747747747747749
296,170900,동아에스티,0.22747747747747749
658,272450,진에어,0.22739018087855298
447,200880,서연이화,0.2271186440677966
632,025620,제이준코스메틱,0.22695035460992907
441,001290,상상인증권,0.22681704260651628
264,012800,대창,0.22635135135135134
67,092220,KEC,0.22635135135135134
229,030210,다올투자증권,0.22635135135135134
631,194370,제이에스코퍼레이션,0.2258953168044077
279,192080,더블유게임즈,0.22568093385214008
720,028670,팬오션,0.2256235827664399
96,006260,LS,0.22522522522522523
545,900140,엘브이엠씨홀딩스,0.22522522522522523
530,161000,애경케미칼,0.22451317296678122
468,003030,세아제강지주,0.22413793103448276
145,000660,SK하이닉스,0.22409909909909909
819,012450,한화에어로스페이스,0.22409909909909909
699,039490,키움증권,0.22409909909909909
840,011210,현대위아,0.22409909909909909
788,014680,한솔케미칼,0.22409909909909909
70,001390,KG케미칼,0.22409909909909909
467,306200,세아제강,0.22362869198312238
604,102460,이연제약,0.222972972972973
784,016450,한세예스24홀딩스,0.222972972972973
115,010060,OCI홀딩스,0.222972972972973
731,103140,풍산,0.222972972972973
628,317400,자이에스앤디,0.2222222222222222
614,249420,일동제약,0.2222222222222222
280,012510,더존비즈온,0.22184684684684686
410,010140,삼성중공업,0.22184684684684686
8,079160,CJ CGV,0.22184684684684686
518,090430,아모레퍼시픽,0.22184684684684686
793,011700,한신기계,0.22184684684684686
361,007120,미래아이앤지,0.22184300341296928
802,003300,한일홀딩스,0.2214532871972318
779,009240,한샘,0.22072072072072071
723,001020,페이퍼코리아,0.2206896551724138
76,000040,KR모터스,0.2206896551724138
683,003070,코오롱글로벌,0.22033898305084745
620,007570,일양약품,0.2195945945945946
428,004380,삼익THK,0.2195945945945946
419,003230,삼양식품,0.2195945945945946
626,015860,일진홀딩스,0.2195945945945946
863,133820,화인베스틸,0.21846846846846846
816,009830,한화솔루션,0.21846846846846846
862,010690,화신,0.21846846846846846
599,007660,이수페타시스,0.21846846846846846
485,026890,스틱인베스트먼트,0.21734234234234232
256,069620,대웅제약,0.21734234234234232
405,009150,삼성전기,0.21734234234234232
275,005880,대한해운,0.21734234234234232
693,284740,쿠쿠홈시스,0.2168021680216802
284,145720,덴티움,0.21647509578544064
100,108320,LX세미콘,0.21621621621621623
286,001230,동국홀딩스,0.21621621621621623
409,001360,삼성제약,0.21509009009009009
267,006650,대한유화,0.21509009009009009
736,039130,하나투어,0.21509009009009009
311,014825,동원시스템즈우,0.21509009009009009
155,084870,TBH글로벌,0.2150170648464164
95,079550,LIG넥스원,0.21419518377693283
610,023800,인지컨트롤스,0.21396396396396397
327,003160,디아이,0.21396396396396397
475,033530,세종공업,0.21396396396396397
196,011780,금호석유,0.21396396396396397
595,025820,이구산업,0.21396396396396397
799,300720,한일시멘트,0.21348314606741572
519,090435,아모레퍼시픽우,0.21283783783783783
431,000520,삼일제약,0.21283783783783783
782,105630,한세실업,0.21283783783783783
691,031820,콤텍시스템,0.21283783783783783
641,001550,조비,0.21242937853107344
559,271560,오리온,0.21212121212121213
777,008930,한미사이언스,0.2117117117117117
477,068270,셀트리온,0.21161048689138576
339,286940,롯데정보통신,0.2111111111111111
874,093370,후성,0.2105855855855856
789,004710,한솔테크닉스,0.20945945945945946
875,081660,휠라홀딩스,0.20945945945945946
774,002390,한독,0.20945945945945946
375,007210,벽산,0.20945945945945946
373,035150,백산,0.20833333333333334
136,100090,SK오션플랜트,0.20833333333333334
194,002990,금호건설,0.20833333333333334
281,004830,덕성,0.20833333333333334
670,029460,케이씨,0.20804597701149427
806,002320,한진,0.2072072072072072
48,097230,HJ중공업,0.20714285714285716
776,042700,한미반도체,0.20662100456621005
690,036420,콘텐트리중앙,0.20521541950113378
336,020150,롯데에너지머티리얼즈,0.20495495495495497
729,003670,포스코퓨처엠,0.20495495495495497
404,028050,삼성엔지니어링,0.20451977401129942
873,298000,효성화학,0.20430107526881722
198,214330,금호에이치티,0.203921568627451
353,012690,모나리자,0.20382882882882883
714,019180,티에이치엔,0.20382882882882883
51,204320,HL만도,0.20382882882882883
562,070960,용평리조트,0.20328849028400597
218,251270,넷마블,0.2032520325203252
568,049800,우진플라임,0.20270270270270271
481,004430,송원산업,0.20270270270270271
492,004170,신세계,0.20270270270270271
42,009540,HD한국조선해양,0.20229885057471264
516,002790,아모레G,0.20157657657657657
166,009450,경동나비엔,0.20157657657657657
531,011090,에넥스,0.20045045045045043
860,006060,화승인더,0.20045045045045043
825,195870,해성디에스,0.2003058103975535
323,33626L,두산퓨얼셀2우B,0.19999999999999998
785,010420,한솔PNS,0.19977168949771687
495,031430,신세계인터내셔날,0.19932432432432434
439,001820,삼화콘덴서,0.19932432432432434
765,024720,한국콜마홀딩스,0.19932432432432434
668,006380,카프로,0.1981981981981982
561,011690,와이투솔루션,0.19716312056737587
834,010620,현대미포조선,0.19707207207207209
585,000220,유유제약,0.19707207207207209
657,051630,진양화학,0.19707207207207209
297,028100,동아지질,0.19594594594594594
832,079430,현대리바트,0.19594594594594594
72,015590,KIB플러그에너지,0.19594594594594594
116,178920,PI첨단소재,0.19594594594594594
558,002630,오리엔트바이오,0.1958762886597938
164,011420,갤럭시아에스엠,0.1948198198198198
540,015260,에이엔피,0.1945392491467577
305,092780,동양피스톤,0.1937984496124031
451,021050,서원,0.19369369369369369
185,005320,국동,0.19256756756756757
437,009470,삼화전기,0.19256756756756757
821,042660,한화오션,0.19201228878648233
674,007810,코리아써키트,0.19144144144144146
649,044380,주연테크,0.1911262798634812
713,214420,토니모리,0.1901323706377858
671,281820,케이씨텍,0.18863049095607234
539,078520,에이블씨엔씨,0.18806306306306306
677,192820,코스맥스,0.18693693693693694
771,123690,한국화장품,0.18693693693693694
629,033240,자화전자,0.18693693693693694
624,020760,일진디스플,0.18468468468468469
616,013360,일성건설,0.18378995433789955
680,005420,코스모화학,0.18367346938775508
330,210540,디와이파워,0.18355855855855854
89,011070,LG이노텍,0.18355855855855854
871,298050,효성첨단소재,0.18279569892473116
820,082740,한화엔진,0.1820250284414107
176,002140,고려산업,0.18130630630630631
808,180640,한진칼,0.18027210884353742
546,066970,엘앤에프,0.1801801801801802
158,002900,TYM,0.17974971558589306
278,069460,대호에이엘,0.17958656330749354
679,005070,코스모신소재,0.17808219178082194
322,33626K,두산퓨얼셀1우,0.17777777777777778
627,226320,잇츠한불,0.17607526881720428
31,007700,F&F홀딩스,0.17567567567567566
544,085310,엔케이,0.17567567567567566
351,090370,메타랩스,0.17465753424657535
717,005690,파미셀,0.17229729729729729
44,267270,HD현대건설기계,0.16969696969696968
388,030790,비케이탑스,0.16552511415525115
537,298690,에어부산,0.1641025641025641
608,101140,인바이오젠,0.15990990990990991
387,090460,비에이치,0.15653153153153151
479,33637K,솔루스첨단소재1우,0.15555555555555556
480,33637L,솔루스첨단소재2우B,0.15555555555555556
839,307950,현대오토에버,0.15333333333333335
532,118000,에스메디,0.14301801801801803
321,336260,두산퓨얼셀,0.13333333333333333
478,336370,솔루스첨단소재,0.1111111111111111
